Date Of Analysis : 2026-09-23 Time : 10:35
Name Of Log File : sample_log.log

==========TOTAL LINES PROCESSED==========
1000
==========TOTAL ERROR COUNT==========
227

==========TOP 5 ERROR MESSAGES==========
     53    Failed to connect - 
     50    Disk full - 
     48    Segmentation fault - 
     38    Out of memory - 
     38    Invalid input - 

==========CRITICAL Events==========
Line 1:2026-09-23 06:22:51 [CRITICAL]  - 31601
Line 4:2026-09-23 06:22:51 [CRITICAL]  - 4535
Line 14:2026-09-23 06:22:51 [CRITICAL]  - 1208
Line 15:2026-09-23 06:22:51 [CRITICAL]  - 9516
Line 16:2026-09-23 06:22:51 [CRITICAL]  - 10320
Line 25:2026-09-23 06:22:51 [CRITICAL]  - 24946
Line 32:2026-09-23 06:22:51 [CRITICAL]  - 8421
Line 42:2026-09-23 06:22:51 [CRITICAL]  - 14829
Line 43:2026-09-23 06:22:51 [CRITICAL]  - 26274
Line 44:2026-09-23 06:22:51 [CRITICAL]  - 6324
Line 50:2026-09-23 06:22:51 [CRITICAL]  - 7921
Line 55:2026-09-23 06:22:51 [CRITICAL]  - 25692
Line 70:2026-09-23 06:22:52 [CRITICAL]  - 13844
Line 88:2026-09-23 06:22:52 [CRITICAL]  - 14679
Line 92:2026-09-23 06:22:52 [CRITICAL]  - 14637
Line 97:2026-09-23 06:22:52 [CRITICAL]  - 1976
Line 103:2026-09-23 06:22:52 [CRITICAL]  - 29533
Line 105:2026-09-23 06:22:52 [CRITICAL]  - 15650
Line 107:2026-09-23 06:22:52 [CRITICAL]  - 8512
Line 108:2026-09-23 06:22:52 [CRITICAL]  - 3205
Line 117:2026-09-23 06:22:52 [CRITICAL]  - 15941
Line 118:2026-09-23 06:22:52 [CRITICAL]  - 24226
Line 119:2026-09-23 06:22:52 [CRITICAL]  - 28132
Line 125:2026-09-23 06:22:52 [CRITICAL]  - 8744
Line 139:2026-09-23 06:22:52 [CRITICAL]  - 18548
Line 141:2026-09-23 06:22:52 [CRITICAL]  - 1907
Line 144:2026-09-23 06:22:52 [CRITICAL]  - 10458
Line 148:2026-09-23 06:22:52 [CRITICAL]  - 6181
Line 159:2026-09-23 06:22:52 [CRITICAL]  - 25974
Line 163:2026-09-23 06:22:52 [CRITICAL]  - 1645
Line 168:2026-09-23 06:22:52 [CRITICAL]  - 24524
Line 171:2026-09-23 06:22:52 [CRITICAL]  - 19957
Line 172:2026-09-23 06:22:52 [CRITICAL]  - 22061
Line 187:2026-09-23 06:22:52 [CRITICAL]  - 10691
Line 190:2026-09-23 06:22:52 [CRITICAL]  - 3560
Line 209:2026-09-23 06:22:52 [CRITICAL]  - 20445
Line 214:2026-09-23 06:22:52 [CRITICAL]  - 6751
Line 215:2026-09-23 06:22:52 [CRITICAL]  - 16432
Line 216:2026-09-23 06:22:52 [CRITICAL]  - 26018
Line 218:2026-09-23 06:22:52 [CRITICAL]  - 24366
Line 219:2026-09-23 06:22:52 [CRITICAL]  - 12225
Line 231:2026-09-23 06:22:52 [CRITICAL]  - 32675
Line 236:2026-09-23 06:22:52 [CRITICAL]  - 9506
Line 238:2026-09-23 06:22:52 [CRITICAL]  - 22219
Line 241:2026-09-23 06:22:52 [CRITICAL]  - 25553
Line 244:2026-09-23 06:22:52 [CRITICAL]  - 11513
Line 252:2026-09-23 06:22:52 [CRITICAL]  - 478
Line 261:2026-09-23 06:22:52 [CRITICAL]  - 8145
Line 262:2026-09-23 06:22:52 [CRITICAL]  - 23388
Line 265:2026-09-23 06:22:52 [CRITICAL]  - 31427
Line 269:2026-09-23 06:22:52 [CRITICAL]  - 19315
Line 285:2026-09-23 06:22:52 [CRITICAL]  - 30457
Line 291:2026-09-23 06:22:52 [CRITICAL]  - 30258
Line 309:2026-09-23 06:22:52 [CRITICAL]  - 16331
Line 310:2026-09-23 06:22:52 [CRITICAL]  - 14596
Line 312:2026-09-23 06:22:52 [CRITICAL]  - 16127
Line 330:2026-09-23 06:22:52 [CRITICAL]  - 20911
Line 331:2026-09-23 06:22:52 [CRITICAL]  - 919
Line 332:2026-09-23 06:22:52 [CRITICAL]  - 31760
Line 334:2026-09-23 06:22:52 [CRITICAL]  - 3305
Line 343:2026-09-23 06:22:52 [CRITICAL]  - 22268
Line 348:2026-09-23 06:22:52 [CRITICAL]  - 20019
Line 349:2026-09-23 06:22:52 [CRITICAL]  - 8851
Line 350:2026-09-23 06:22:52 [CRITICAL]  - 7921
Line 366:2026-09-23 06:22:52 [CRITICAL]  - 6383
Line 367:2026-09-23 06:22:52 [CRITICAL]  - 27606
Line 371:2026-09-23 06:22:52 [CRITICAL]  - 1810
Line 378:2026-09-23 06:22:52 [CRITICAL]  - 11298
Line 383:2026-09-23 06:22:52 [CRITICAL]  - 30415
Line 385:2026-09-23 06:22:52 [CRITICAL]  - 6875
Line 387:2026-09-23 06:22:52 [CRITICAL]  - 28347
Line 389:2026-09-23 06:22:52 [CRITICAL]  - 8408
Line 390:2026-09-23 06:22:52 [CRITICAL]  - 2082
Line 397:2026-09-23 06:22:52 [CRITICAL]  - 4692
Line 399:2026-09-23 06:22:52 [CRITICAL]  - 25533
Line 401:2026-09-23 06:22:52 [CRITICAL]  - 6286
Line 406:2026-09-23 06:22:52 [CRITICAL]  - 19389
Line 410:2026-09-23 06:22:52 [CRITICAL]  - 2931
Line 418:2026-09-23 06:22:52 [CRITICAL]  - 10561
Line 419:2026-09-23 06:22:52 [CRITICAL]  - 16755
Line 426:2026-09-23 06:22:52 [CRITICAL]  - 25533
Line 431:2026-09-23 06:22:52 [CRITICAL]  - 12204
Line 435:2026-09-23 06:22:52 [CRITICAL]  - 2068
Line 436:2026-09-23 06:22:52 [CRITICAL]  - 23290
Line 437:2026-09-23 06:22:52 [CRITICAL]  - 11718
Line 446:2026-09-23 06:22:52 [CRITICAL]  - 31694
Line 447:2026-09-23 06:22:52 [CRITICAL]  - 89
Line 464:2026-09-23 06:22:52 [CRITICAL]  - 26485
Line 466:2026-09-23 06:22:52 [CRITICAL]  - 4632
Line 475:2026-09-23 06:22:52 [CRITICAL]  - 26904
Line 479:2026-09-23 06:22:52 [CRITICAL]  - 17069
Line 481:2026-09-23 06:22:52 [CRITICAL]  - 5543
Line 483:2026-09-23 06:22:52 [CRITICAL]  - 12271
Line 489:2026-09-23 06:22:52 [CRITICAL]  - 21014
